//switching lines on 4096 x 1024

Box::new(line::new((100,1),(100,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((300,1),(300,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((500,1),(500,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((700,1),(700,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((900,1),(900,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1100,1),(1100,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1300,1),(1300,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1500,1),(1500,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1700,1),(1700,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1900,1),(1900,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2100,1),(2100,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2300,1),(2300,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2500,1),(2500,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2700,1),(2700,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2900,1),(2900,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3100,1),(3100,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3300,1),(3300,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3500,1),(3500,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3700,1),(3700,600), X as isize, Y as isize).unwrap()),

                                        Box::new(line::new((101,1),(101,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((301,1),(301,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((501,1),(501,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((701,1),(701,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((901,1),(901,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1101,1),(1101,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1301,1),(1301,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1501,1),(1501,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1701,1),(1701,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1901,1),(1901,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2101,1),(2101,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2301,1),(2301,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2501,1),(2501,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2701,1),(2701,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2901,1),(2901,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3101,1),(3101,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3301,1),(3301,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3501,1),(3501,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3701,1),(3701,600), X as isize, Y as isize).unwrap()),
                                        
                                        Box::new(line::new((200,1023),(200,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((400,1023),(400,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((600,1023),(600,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((800,1023),(800,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1000,1023),(1000,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1200,1023),(1200,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1400,1023),(1400,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1600,1023),(1600,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1800,1023),(1800,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2000,1023),(2000,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2200,1023),(2200,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2400,1023),(2400,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2600,1023),(2600,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2800,1023),(2800,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3000,1023),(3000,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3200,1023),(3200,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3400,1023),(3400,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3600,1023),(3600,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3800,1023),(3800,300), X as isize, Y as isize).unwrap()),

                                        Box::new(line::new((201,1023),(201,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((401,1023),(401,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((601,1023),(601,300), X as isize, Y as isize).unwrap()),
